address,take_out,business_id,latitude,longitude,name,review_count,stars
800 El Bosque Rd,FALSE,BensdYRuR-zra1g3nBJFXQ,34.445018,-119.623996,La Casa De Maria,12,"[1, 0, 1, 0, 10]"
2012 De La Vina St,FALSE,Bo-GGwQNcLVwyKeYkbfAYg,34.4291544,-119.7172224,Vino Divino,19,"[0, 0, 0, 1, 19]"
129 E Anapamu St,FALSE,BseHdXex5Od2Or_TyUIoWQ,34.425341,-119.7027168,Courthouse Tavern,13,"[3, 0, 0, 3, 7]"
431 State St,TRUE,BwUWmUFKCuJ-nN9vFwMt2Q,34.4164228,-119.6954472,Himalayan Kitchen,361,"[52, 23, 26, 87, 183]"
3731 State St,TRUE,C-aATB7SbuwMBPN5dgjghQ,34.4400942,-119.7434636,Rusty's Pizza Parlor,127,"[31, 16, 20, 32, 33]"
"1255 Coast Village Rd, Ste 102A",TRUE,C-zgOpqD2K0xDJU4ty7zKg,34.4210441,-119.6419027,Honor Market,57,"[2, 6, 3, 10, 39]"
1498 E Valley Rd,TRUE,C6AiAF35zwpAoK5jjm-nhA,34.4372898,-119.632278,Montecito Coffee Shop,37,"[7, 4, 2, 13, 12]"
500 James Fowler Rd,FALSE,C9_UPkwXYx9B3fxNLkCHgA,34.424872,-119.836485,The Coffee Bean & Tea Leaf,8,"[3, 1, 0, 2, 2]"
76 El Sueno Rd,FALSE,CNVbKrqBr6NdKqzCYLeZrA,34.4417269,-119.7691746,Hi Time Stop & Shop,7,"[2, 0, 1, 0, 4]"
436 State St,TRUE,COSC9JC0Vjr89CaTZuPkUA,34.41672516,-119.6952347,Santa Barbara Craft Ramen,477,"[33, 36, 41, 116, 255]"
"1230 State St, Ste C",TRUE,CUWituEeIX3xA0xU7X82Ow,34.4241338,-119.7053847,Brasil Arts Cafe,360,"[39, 13, 27, 75, 213]"
"406 E Haley St, Ste 3",TRUE,CWdCNIJU4Kh480NV9dgQjw,34.42094771,-119.6904922,Third Window Brewing,183,"[5, 5, 7, 46, 122]"
5097 Hollister Ave,FALSE,Cd-hiDiuj7TFv8b_Nln5aA,34.43454655,-119.8019228,The Point Market at Walnut Shell,11,"[2, 1, 1, 4, 3]"
232 W Carrillo St,TRUE,Ce6B2-CYAjGvRZe3GKyxYA,34.4185116,-119.7053495,Rusty's Pizza Parlor,124,"[42, 15, 15, 25, 33]"
4422 Hollister Ave,FALSE,Ch6O9z9_hHDACROLTr2JUQ,34.440266,-119.7707687,European Deli Market,45,"[3, 1, 4, 11, 29]"
"1324 State St, Ste A",TRUE,CkENBnSJFfPA1hY0qrqfCg,34.42505409,-119.7065042,Carlitos Cafe Y Cantina,731,"[99, 78, 89, 203, 281]"
1325 State St,TRUE,CoZ2mpsMBP8HUG1ymKoZTg,34.4247634,-119.7067564,Opal Restaurant & Bar,954,"[21, 68, 94, 279, 520]"
"1221 State St, Ste 10",TRUE,CuRjZOmfnXjefwEpyzmTTw,34.4238017,-119.7052941,4 Eggs & Pizza,60,"[1, 0, 1, 5, 54]"
509 State St,TRUE,CziOtnFSklimJnBgksDDwA,34.419107,-119.699243,Pascucci,1069,"[197, 144, 155, 258, 343]"
119 E Cota St,TRUE,D1OT9vuepvXJrn5VDgm4YA,34.419744,-119.695264,Santa Barbara Certified Farmers Market,113,"[2, 1, 6, 22, 84]"
127 Anacapa St,TRUE,DOfiulOub9hVPBCtiDl9Fw,34.414643,-119.690235,Lucky Penny,643,"[51, 36, 58, 167, 344]"
726 N Milpas St,TRUE,DV0BJwh9qzPqcxufrA_7ag,34.4290389,-119.6886416,Sam's to Go - Milpas,33,"[12, 5, 1, 7, 8]"
,FALSE,DZdGvf67WEG8ZDRM2fLt1w,34.420334,-119.7107494,Explore Wines Tour,48,"[0, 0, 0, 0, 49]"
3849 State St,TRUE,D_PdJRvtr_syv1DtLIoM0g,34.43926,-119.749113,See's Candies,12,"[1, 2, 0, 3, 7]"
4123 State St,TRUE,D_WS8rM-DVygaCKbIErZ6Q,34.440664,-119.760507,Palapa,232,"[24, 19, 21, 64, 112]"
,FALSE,DlCDhT-ovjV7hQywe0YirQ,34.53229314,-119.7996863,The Cookery Catering,5,"[0, 0, 0, 0, 6]"
10 El Paseo,TRUE,DqVpNtgFCP47n6frh-LREA,34.42076867,-119.6991677,El Paseo Mexican Restaurant,262,"[56, 34, 22, 55, 99]"
17 W Ortega St,TRUE,E1R-xslwl7XeTN5lQ7mWPg,34.417947,-119.6984853,Little Kitchen,272,"[15, 10, 20, 66, 169]"
"1187 Coast Village Rd, Ste 5",TRUE,E1b_hNr22N2wGkq5Z9fmHw,34.4207816,-119.6449207,Juice Ranch,21,"[5, 2, 0, 1, 13]"
901 Chapala St,TRUE,E3WUDYEvCVMplIFMgeN1xw,34.419398,-119.702048,Cajun Kitchen Cafe,519,"[32, 42, 62, 158, 231]"
701 Bath St,FALSE,E451ihy72tsLMAxbpPa0WQ,34.4154595,-119.7016646,Little Corner Store,11,"[1, 0, 1, 3, 6]"
101 E Cabrillo Blvd,TRUE,E7RtIisUoRMcADSebBgNAA,34.4136026,-119.6880758,Santa Barbara FisHouse,1140,"[122, 132, 168, 313, 434]"
414 N Milpas St,TRUE,E8tiSAB6O4TPeVdKR0K5Ug,34.4259023,-119.6843914,Rusty's Pizza Parlor,89,"[28, 9, 6, 23, 23]"
2840 De La Vina St,FALSE,EA4v61tJCHg8xhk7bqn8Yw,34.437485,-119.726,Grocery Outlet Bargain Market,32,"[3, 0, 3, 4, 22]"
"3849 State St, Ste 163",TRUE,EBuSqlpzzyfZZkEgPxVV1Q,34.439291,-119.7491819,Wingstop,36,"[10, 3, 5, 5, 19]"
827 E Montecito St,TRUE,EEwmN2uP1PmOyxpTstSIxA,34.42433673,-119.6832438,Fernando's Churros,40,"[5, 0, 0, 4, 34]"
1501 San Andres St,TRUE,ENp_DT0yXdIzdk_O8Ti_kQ,34.4186862,-119.7164965,Foodland,13,"[1, 2, 1, 5, 4]"
3888 State St,TRUE,ERzIS-WRLw-80_B4yqcG3Q,34.4407042,-119.7500818,Chuck's of Hawaii,260,"[37, 29, 26, 73, 105]"
633 E Cabrillo Blvd,TRUE,EWl5aixg4hCcuVYpz4BLKQ,34.417139,-119.6758097,Cafe Los Arcos,10,"[2, 2, 2, 4, 0]"
"119 Harbor Way, Ste B",TRUE,EXYbKA1tocvOK_1tXxZXLA,34.4039742,-119.6933033,Sushi GoGo,178,"[23, 16, 27, 59, 59]"
"35 State St, Ste A",TRUE,EZc2myE2mYk2h9JK9qu8gw,34.412764,-119.6903388,Finney's Crafthouse,1047,"[58, 57, 86, 242, 635]"
30 W Anapamu St,FALSE,E_ac8Q20OJD9L8cafCBKaQ,34.42257,-119.7054592,Milk & Honey Tapas,534,"[24, 41, 50, 159, 268]"
6 Harbor Way,FALSE,Ea2N2vZirKywxylvVo9Xpg,34.403734,-119.6930168,Saturday Fishermen's Market,9,"[0, 0, 0, 1, 8]"
,FALSE,EcJQ-fvI6ROOcKIu7XEcrQ,34.4208305,-119.6981901,Get Hooked Seafood,10,"[0, 0, 0, 0, 10]"
"38 W Victoria St, Ste 101",FALSE,EoLzj1yciIjEZS9ZEJe_kQ,34.4236075,-119.7070539,The Garden,85,"[22, 15, 15, 16, 25]"
402 N Milpas St,TRUE,EtGFDdjui_Hww78JU4XoXg,34.42569655,-119.6839676,7-Eleven,6,"[3, 0, 0, 0, 3]"
514 State St,TRUE,EtM079Cj7-B3G7jPsGYb_Q,34.417371,-119.695827,Sandbar,1546,"[226, 129, 191, 355, 689]"
"120 State St, Ste C",FALSE,EtbukcoR6QW6_5fEeFcVoQ,34.41367635,-119.691008,Melville Winery,62,"[10, 1, 4, 7, 40]"
3445 State St,FALSE,EwaakynaS06R64xY8xM57g,34.440315,-119.738162,BYOB! Brew Your Own Beverage,9,"[0, 1, 0, 0, 8]"
1701 State St,TRUE,EzhRlsTdACV60rOgrGYyqA,34.42808,-119.71125,IHOP,98,"[23, 12, 11, 24, 29]"
"11 W De La Guerra St, Unit A, Paseo Nuevo Mall",TRUE,FDTwPQ4CNWEOY0rfh4eTzQ,34.41919864,-119.6996242,ParadICE Hawaiian Shave Ice & Ice Cream,192,"[3, 3, 3, 10, 175]"
5134 Hollister Ave,TRUE,FE5R_F7svUphKeUWuxA0JA,34.435934,-119.8028451,Del Pueblo Cafe,206,"[27, 22, 26, 49, 97]"
216 W Cabrillo Blvd,FALSE,FEBwxZMEpxRwVXx9Fm0XZw,34.4099411,-119.6922624,Chad's,1268,"[117, 90, 175, 339, 573]"
3607 State St,TRUE,FH0MVF7kK0D76Hh4e7hXfQ,34.4401942,-119.7408847,Jeannine's American Bakery Restaurant,575,"[35, 39, 65, 162, 280]"
1109 State St,FALSE,FNT8JRNUh841qOvKhCC1NQ,34.42243608,-119.7039661,CVS Pharmacy,25,"[18, 1, 2, 2, 3]"
229 W Montecto St,TRUE,FTFaEinJgzqY0ZHQMUSpQQ,34.4120313,-119.6957699,The Brewhouse,696,"[61, 70, 104, 230, 245]"
7 S Milpas St,TRUE,Fg68C3AwFu74dXMhgX3qIw,34.4216371,-119.6784399,Carl's Jr,18,"[3, 0, 4, 8, 3]"
"324 State St, Ste C",FALSE,FjJxG78092vB1sa6hYzebw,34.4157298,-119.6936606,First Paige Fitness,5,"[0, 0, 0, 0, 5]"
"131 Anacapa St, Ste C",FALSE,FrxcwylzrO-ZnzxtiyUdDg,34.41450484,-119.6906389,Santa Barbara Wine Collective,83,"[18, 4, 5, 4, 53]"
813 North Hope Ave,FALSE,G2Mdyjts3zs8VKPi0jhLNQ,34.4517363,-119.7468046,Cool Couriers Santa Barbara Delivery Service,5,"[0, 0, 0, 0, 5]"
800 Alvarado Pl,FALSE,G9rBwcWp56C8r6ZFwVuimA,34.439548,-119.703871,Belmond El Encanto Dining Room,224,"[48, 40, 35, 32, 79]"
18 E Cota St,FALSE,GBD-YjcOD1nG0wv4L0Lvfg,34.4182166,-119.6961201,Venus in Furs,24,"[0, 0, 0, 4, 20]"
1121 E Montecito St,FALSE,GRqPFmstPY7k8EBxEJ8i4w,34.4270495,-119.6802229,Pennywise Market,12,"[0, 0, 0, 4, 8]"
515 N Milpas St,TRUE,Gl3XO4ECKKli8-bKKdkkYA,34.42658518,-119.6860595,KFC,36,"[20, 6, 5, 2, 4]"
2299 Las Positas Rd,FALSE,GmOfZHgU9fm75f1nmVZnNA,34.4270394,-119.734822,The Point Market,7,"[2, 0, 0, 2, 3]"
126 E Canon Perdido St,FALSE,GtrY5U_M1ac3bYCk0DUeIg,34.4221614,-119.698622,Three Pickles Subs and Sandwiches,244,"[13, 7, 14, 65, 150]"
1919 Cliff Dr,TRUE,GuzbBFraIq-fbkjfvaTRvg,34.4013485,-119.7230803,Mesa Verde,1796,"[33, 39, 80, 187, 1523]"
432 E Haley St,TRUE,GwtVBqKzW9j0zNQ7nYnT5g,34.4217441,-119.689904,AH Juice Organics,115,"[23, 11, 8, 14, 61]"
"1046 Coast Village Rd, Ste F",TRUE,Gz3vi3dVKMylBb8HV1tP8Q,34.4219674,-119.6501878,Blenders In the Grass,68,"[17, 6, 3, 17, 27]"
721 Cliff Dr,FALSE,H5bsmYmdO3FBVQHC3jfx2g,34.4064006,-119.6972865,John Dunn Gourmet Dining Room,5,"[0, 0, 1, 3, 1]"
416 E Micheltorena St,FALSE,HKHz6u48Qgftwk_VRkLqSA,34.4307771,-119.7031754,Riviera Market & Liquor,12,"[0, 0, 0, 1, 11]"
4880 Hollister Ave,TRUE,HNACff49-kXS7l0MyLOzHw,34.43653347,-119.7910648,Rusty's Pizza Parlor,48,"[28, 4, 3, 4, 10]"
600 Olive St,TRUE,HOXbILWYZJkNUYYzYK_tZA,34.4232597,-119.691138,Arnoldi's Cafe,291,"[26, 23, 40, 75, 135]"
7 W Haley St,FALSE,Hl_vXTiYLozWo7T9Cq17vw,34.416454,-119.695668,Aperitivo,47,"[0, 0, 0, 0, 48]"
712 N Milpas St,TRUE,Hlx8S2GLF7hMuIKx4sU-gg,34.4285995,-119.6882227,Cesar's Place,117,"[19, 6, 10, 30, 55]"
2819 State St,TRUE,HrnSaz2f1WUEoAQQ6iD6gw,34.43822593,-119.7250354,Lemon Tree Inn,270,"[104, 31, 27, 53, 57]"
425 State St,TRUE,I0jFTYVDs-WHwKR2XHQlRA,34.4162591,-119.6952494,Zen Yai Thai Cuisine,347,"[19, 33, 55, 103, 142]"
"131 Anacapa St, Ste C",TRUE,IDtLPgUrqorrpqSLdfMhZQ,34.4144445,-119.6906718,Helena Avenue Bakery,389,"[20, 24, 38, 86, 233]"
716 State St,FALSE,IG-CwPl5mb6-hmpFjXUIvA,34.419247,-119.698394,Choppa Poke,52,"[12, 1, 3, 4, 33]"
,TRUE,IRBhPAC4ZoDpXazpoB3epQ,34.420334,-119.7107494,Good Stuff Baked Treats,9,"[0, 0, 0, 1, 8]"
1972 Cliff Dr,TRUE,IRyKDIF51M0GcqS8yfPcYA,34.4022202,-119.7228003,Mesa Cafe,374,"[34, 37, 47, 136, 130]"
905 State St,TRUE,IXQH9-nnTWZFgBF0V3MH-A,34.4206139,-119.7009473,Cali-Forno Pizzeria,16,"[4, 0, 1, 0, 11]"
1117 State St,TRUE,IZZ7J14VnJGyUqYH1tgT6w,34.4226158,-119.7040291,Satellite,159,"[4, 4, 10, 15, 130]"
34 Anacapa St,FALSE,IljCDlZnTftfZEruqa4sRQ,34.414453,-119.689178,The Funk Zone,43,"[2, 4, 7, 13, 17]"
"1114 State St, Ste 14",TRUE,IoihJkcF2FcE-sHOneat-A,34.422942,-119.70303,Petit Valentien,342,"[28, 19, 33, 85, 190]"
222 N Milpas St,FALSE,Iw3lHwjwIjvfsgVOwpF_UQ,34.4250274,-119.6815129,Trader Joe's,47,"[7, 4, 2, 5, 31]"
175 N Turnpike Rd,FALSE,J2gkKCIOhmMTDIt0CKkXAg,34.4434425,-119.7897616,Turnpike Shell & The Point Market,42,"[14, 5, 1, 7, 15]"
619 East Gutierrez St,FALSE,JB5tlC_7u5IHT2Z_GHN-qw,34.4229928,-119.686982,Daily Greenz,8,"[0, 0, 1, 0, 8]"
1114 State St,TRUE,JWFpjvCc_nkNDVtMPx1ZGg,34.4230427,-119.7032863,Bogo SB,12,"[1, 1, 0, 2, 8]"
832 N Milpas St,TRUE,JZrspVMm79n_iHTYftkI0g,34.43013953,-119.6897619,La Tapatia Bakery,56,"[8, 1, 4, 11, 32]"
418 State St,TRUE,JiBxL733qjm8WAddu-RzDQ,34.41640127,-119.6946343,Broad Street Oyster Company,71,"[0, 1, 1, 8, 63]"
905 State St,TRUE,JjmmSW_QQh2Db4fuIEMATA,34.42060882,-119.7009534,Persona Pizzeria,624,"[68, 45, 64, 134, 337]"
428 Chapala St,TRUE,JoD_Fkf2rl3s3Ms5Sfb7uw,34.4156079,-119.6960641,Healthy Warrior Meal Prep,12,"[0, 0, 0, 0, 12]"
111 State St,TRUE,JpwG8sDNsHuD0f6NF6YuGw,34.413168,-119.691316,Rusty's Pizza Parlor,164,"[43, 16, 23, 36, 49]"
503 State St,TRUE,Js3m_GdqNUGnEgXJ8WMtfQ,34.416504,-119.6956177,Hana Kitchen,253,"[71, 32, 22, 57, 76]"
1180 University Ctr,TRUE,KIpghikMrBbxx75tx_ZJUw,34.411595,-119.848143,Starbucks,13,"[4, 2, 2, 0, 5]"
202 State St,FALSE,KSYONgGtrK0nKXfroB-bwg,34.41420411,-119.6916436,Loquita,914,"[34, 44, 57, 136, 663]"
324 W Montecito St,TRUE,KTlABGqop4Q7FzD7lSkHJQ,34.4112256,-119.6972939,Santa Cruz Markets,28,"[2, 1, 4, 14, 8]"
3025 De La Vina St,FALSE,Kthnb7PjDSd7FsBp4wqoHA,34.4389627,-119.728949,Trader Joe's,85,"[2, 4, 2, 33, 47]"
1 State St,FALSE,L4-_gPiqsuX50JN_-qUhNQ,34.41220526,-119.689592,Jeannine’s American Bakery & Restaurant,41,"[0, 1, 0, 6, 34]"
5221 Cheadle Hall,TRUE,L8rhRyXtpq2nCE0il1KN_g,34.41573463,-119.8466787,Coral Tree Cafe,28,"[6, 2, 9, 7, 5]"
University Center Bldg 558,TRUE,LEo6sBsQz3xrpKW-DQjTWQ,34.41156634,-119.8478269,Panda Express,18,"[5, 3, 5, 2, 3]"
403 W Pueblo St,TRUE,LMm555z8BReDxgkpF_TEug,34.4290942,-119.7231075,Park Place Deli,9,"[1, 0, 1, 2, 5]"
130 N Calle Cesar Chavez,TRUE,LsniEK_m_Jbj7JMbT4eRxQ,34.4206191,-119.6842739,101 Deli,28,"[0, 1, 2, 4, 21]"
23 E Canon Perdido St,TRUE,LtxG9DTXCFpteVkD4SGBlw,34.421359,-119.7000324,Sevtap Winery Tasting Room,307,"[37, 8, 18, 52, 197]"
1208 State St,TRUE,LuPK46HMxRYEVTXVbBCR1g,34.4237005,-119.7046377,Sama Sama Kitchen,477,"[47, 47, 51, 94, 253]"
1024 Coast Village Rd,TRUE,M3LZKA-tVFRJyPeKA3_2OA,34.4227834,-119.6518454,Merci To Go,9,"[0, 0, 0, 3, 6]"
1112 State St,TRUE,M8GN3mTBVC6iA80eRIdzgg,34.4228637,-119.703516,DeliverySB,14,"[2, 0, 1, 2, 9]"
32 Anacapa St,FALSE,MAIfD4kJDCydgoD1l2b_vw,34.4142112,-119.6887567,Corks n' Crowns,276,"[26, 16, 22, 84, 132]"
220 Stearns Wharf,TRUE,MJI-bNIn3QDgiGggm9Wp1w,34.4092096,-119.6854512,Moby Dick Restaurant,871,"[206, 179, 152, 156, 194]"
1260 Channel Dr,FALSE,MX2YGruhd0sMNHZGK7p5-Q,34.417214,-119.642527,Bella Vista,261,"[16, 26, 38, 66, 119]"
324 State St,TRUE,MbzgGsMQpGyVrUJXi_Jw0Q,34.4157298,-119.6936606,Dawn Patrol,807,"[25, 44, 103, 184, 463]"
,FALSE,MsqmvxOvkOnofmLlFM1iHg,34.44965186,-119.7332053,Market Forays,8,"[0, 1, 0, 0, 7]"
14 W Figueroa St,TRUE,MwJsk91FJ73YzzmpVaJihQ,34.4220557,-119.7037481,Los Arroyos Mexican Restaurant & Take Out,448,"[37, 33, 67, 122, 196]"
32 Anacapa St,FALSE,MxmcGeTRzLPaTwhDm1txSQ,34.4142112,-119.6887628,Craft Beer Club,20,"[12, 3, 1, 1, 4]"
3754 San Remo Dr,FALSE,N12Pwub9Tj-5AhuPfbj-Mg,34.4429887,-119.7453637,Big Joe's Tacos,35,"[2, 4, 1, 2, 27]"
721 Cliff Dr,TRUE,NAWO3P0rl396h0kdRXwuFA,34.40607176,-119.6976964,JSB Cafe at Santa Barbara City College,16,"[2, 2, 1, 2, 9]"
"27 West Anapamu St, Ste 104",FALSE,NDwoKO79_T49UEKVDlHd3A,34.4224525,-119.7050212,Sustainable Wine Tours,358,"[1, 0, 1, 0, 363]"
601 Paseo Nuevo,TRUE,NIQWO-Q_F598XlAvZnFVCA,34.4186116,-119.7001508,Eureka!,961,"[111, 108, 131, 261, 419]"
819-B State St,TRUE,NORF647ibBQ4U-VNMgzSLg,34.41968237,-119.7003017,Oakberry Açaí Bowls and Smoothies,77,"[4, 3, 3, 8, 59]"
,TRUE,NTWeW_PgQjIZ38h8St7mCQ,34.420334,-119.7107494,Posies & Sugar,14,"[0, 0, 0, 1, 13]"
"651 Paseo Nuevo, Ste 305",TRUE,Nbht3URjeV94507do0goEw,34.41899245,-119.7000565,Pressed,111,"[6, 8, 10, 20, 74]"
205 W Montecito St,FALSE,NfHhm-3-zyeBBBwX0rNonQ,34.4121276,-119.6954078,The Berry Man,6,"[1, 0, 0, 0, 5]"
1046 - A Coast Village Rd,TRUE,NmJX_LZ7ShIZqspI31RVZA,34.421735,-119.650254,Starbucks,85,"[16, 16, 12, 22, 23]"
2028 Cliff Dr,TRUE,NmexnuLm3zyKxsgwbCe7ug,34.40249704,-119.724131,The Lovin Spoonful,67,"[1, 1, 1, 9, 55]"
3707 State St,TRUE,NuMR1xJu6Ewxaicc4yLOFw,34.440156,-119.742963,Chick-fil-A,232,"[38, 15, 21, 44, 125]"
"22 N Milpas St, Ste A",FALSE,O2lFAWD2WXXx5EKkzPutWQ,34.422246,-119.679611,Your Place Thai Restaurant,434,"[46, 38, 47, 112, 198]"
19 E Mason St,FALSE,O3jPfTDRn5_1O3ZM_LuxQw,34.4135892,-119.6900928,Margerum Wine Company,139,"[16, 5, 5, 14, 102]"
120 Santa Barbara St,FALSE,OCW1gs6Rjn90_x5EV0PuaA,34.4158531,-119.6885284,Fox Wine,69,"[4, 6, 4, 6, 49]"
3558 State St,TRUE,ODvaMIpjD6bHiwQ9-kmECw,34.4404899,-119.7398757,Vices & Spices From Around the World,81,"[1, 7, 6, 14, 55]"
416 State St,TRUE,OM5beWRkxZSu1TShUC3EDw,34.41640094,-119.6945477,The Drunken Crab,595,"[47, 41, 45, 124, 356]"
815 E Figueroa St,TRUE,OMWhamtXhqlYCj66MqcxuQ,34.4314498,-119.6938499,Aksum Restaurant,9,"[0, 0, 0, 1, 8]"
3939 State St,FALSE,OQKKEbPoXqZwSF5CiNWZeQ,34.4394,-119.7532,CVS Pharmacy,58,"[46, 4, 3, 1, 7]"
,FALSE,OjHy_M9BrUmdJ4L3KCCCWQ,34.420334,-119.7107494,Nimita's Cuisine,28,"[1, 2, 0, 1, 24]"
